2026-03-05T16:08:06.4623714Z ##[group]Run cargo build --release --target aarch64-linux-android --lib --no-default-features --features android
2026-03-05T16:08:06.4624569Z [36;1mcargo build --release --target aarch64-linux-android --lib --no-default-features --features android[0m
2026-03-05T16:08:06.4674723Z shell: /usr/bin/bash -e {0}
2026-03-05T16:08:06.4674986Z env:
2026-03-05T16:08:06.4675175Z   CARGO_TERM_COLOR: always
2026-03-05T16:08:06.4684401Z   CFLAGS: -DANDROID -D__ANDROID_API__=24
2026-03-05T16:08:06.4684702Z   CXXFLAGS: -DANDROID -D__ANDROID_API__=24
2026-03-05T16:08:06.4684985Z ##[endgroup]
2026-03-05T16:08:06.5561626Z [1m[92m    Updating[0m crates.io index
2026-03-05T16:08:08.1916128Z [1m[92m     Locking[0m 535 packages to latest compatible versions
2026-03-05T16:08:08.1922449Z [1m[92m      Adding[0m android_logger v0.14.1 [1m[33m(available: v0.15.1)[0m
2026-03-05T16:08:08.2027246Z [1m[92m      Adding[0m criterion v0.5.1 [1m[33m(available: v0.8.2)[0m
2026-03-05T16:08:08.2040717Z [1m[92m      Adding[0m eframe v0.29.1 [1m[33m(available: v0.33.3)[0m
2026-03-05T16:08:08.2047428Z [1m[92m      Adding[0m egui v0.29.1 [1m[33m(available: v0.33.3)[0m
2026-03-05T16:08:08.2049787Z [1m[92m      Adding[0m egui-wgpu v0.29.1 [1m[33m(available: v0.33.3)[0m
2026-03-05T16:08:08.2055335Z [1m[92m      Adding[0m egui_extras v0.29.1 [1m[33m(available: v0.33.3)[0m
2026-03-05T16:08:08.2088777Z [1m[92m      Adding[0m glam v0.28.0 [1m[33m(available: v0.32.0)[0m
2026-03-05T16:08:08.2168771Z [1m[92m      Adding[0m mockall v0.12.1 [1m[33m(available: v0.14.0)[0m
2026-03-05T16:08:08.2212575Z [1m[92m      Adding[0m pollster v0.3.0 [1m[33m(available: v0.4.0)[0m
2026-03-05T16:08:08.2304231Z [1m[92m      Adding[0m ron v0.8.1 [1m[33m(available: v0.12.0)[0m
2026-03-05T16:08:08.2463692Z [1m[92m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.18)[0m
2026-03-05T16:08:08.2473092Z [1m[92m      Adding[0m toml v0.8.23 [1m[33m(available: v1.0.4+spec-1.1.0)[0m
2026-03-05T16:08:08.2569044Z [1m[92m      Adding[0m wgpu v0.20.1 [1m[33m(available: v28.0.0)[0m
2026-03-05T16:08:08.2898124Z [1m[92m Downloading[0m crates ...
2026-03-05T16:08:08.3981452Z [1m[92m  Downloaded[0m ab_glyph_rasterizer v0.1.10
2026-03-05T16:08:08.4008718Z [1m[92m  Downloaded[0m android-properties v0.2.2
2026-03-05T16:08:08.4035293Z [1m[92m  Downloaded[0m aligned v0.4.3
2026-03-05T16:08:08.4060561Z [1m[92m  Downloaded[0m aligned-vec v0.6.4
2026-03-05T16:08:08.4083032Z [1m[92m  Downloaded[0m equator-macro v0.4.2
2026-03-05T16:08:08.4103686Z [1m[92m  Downloaded[0m android_log-sys v0.3.2
2026-03-05T16:08:08.4126839Z [1m[92m  Downloaded[0m env_logger v0.11.9
2026-03-05T16:08:08.4167032Z [1m[92m  Downloaded[0m gethostname v1.1.0
2026-03-05T16:08:08.4190336Z [1m[92m  Downloaded[0m emath v0.29.1
2026-03-05T16:08:08.4225625Z [1m[92m  Downloaded[0m equivalent v1.0.2
2026-03-05T16:08:08.4254595Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.9
2026-03-05T16:08:08.4289328Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2026-03-05T16:08:08.4319558Z [1m[92m  Downloaded[0m flate2 v1.1.9
2026-03-05T16:08:08.4392855Z [1m[92m  Downloaded[0m glutin-winit v0.5.0
2026-03-05T16:08:08.4413819Z [1m[92m  Downloaded[0m getrandom v0.2.17
2026-03-05T16:08:08.4463864Z [1m[92m  Downloaded[0m lock_api v0.4.14
2026-03-05T16:08:08.4487878Z [1m[92m  Downloaded[0m gif v0.14.1
2026-03-05T16:08:08.4521029Z [1m[92m  Downloaded[0m fdeflate v0.3.7
2026-03-05T16:08:08.4551466Z [1m[92m  Downloaded[0m cc v1.2.56
2026-03-05T16:08:08.4600670Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2026-03-05T16:08:08.4644585Z [1m[92m  Downloaded[0m quick-error v2.0.1
2026-03-05T16:08:08.4670232Z [1m[92m  Downloaded[0m proc-macro-crate v3.5.0
2026-03-05T16:08:08.4715919Z [1m[92m  Downloaded[0m rgb v0.8.53
2026-03-05T16:08:08.4773946Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2026-03-05T16:08:08.4798676Z [1m[92m  Downloaded[0m profiling v1.0.17
2026-03-05T16:08:08.4823988Z [1m[92m  Downloaded[0m rustc-hash v2.1.1
2026-03-05T16:08:08.4846086Z [1m[92m  Downloaded[0m simd_helpers v0.1.0
2026-03-05T16:08:08.4866546Z [1m[92m  Downloaded[0m slab v0.4.12
2026-03-05T16:08:08.4884663Z [1m[92m  Downloaded[0m simd-adler32 v0.3.8
2026-03-05T16:08:08.4914284Z [1m[92m  Downloaded[0m strict-num v0.1.1
2026-03-05T16:08:08.4930054Z [1m[92m  Downloaded[0m pkg-config v0.3.32
2026-03-05T16:08:08.4956185Z [1m[92m  Downloaded[0m shlex v1.3.0
2026-03-05T16:08:08.4975612Z [1m[92m  Downloaded[0m serde_spanned v0.6.9
2026-03-05T16:08:08.4995414Z [1m[92m  Downloaded[0m roxmltree v0.19.0
2026-03-05T16:08:08.5171767Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2026-03-05T16:08:08.5193994Z [1m[92m  Downloaded[0m wasm-bindgen-shared v0.2.114
2026-03-05T16:08:08.5230960Z [1m[92m  Downloaded[0m yoke-derive v0.8.1
2026-03-05T16:08:08.5256349Z [1m[92m  Downloaded[0m webpki-roots v0.26.11
2026-03-05T16:08:08.5290310Z [1m[92m  Downloaded[0m ndk-sys v0.6.0+11769913
2026-03-05T16:08:08.5386399Z [1m[92m  Downloaded[0m zune-core v0.4.12
2026-03-05T16:08:08.5415202Z [1m[92m  Downloaded[0m zune-core v0.5.1
2026-03-05T16:08:08.5457575Z [1m[92m  Downloaded[0m zune-inflate v0.2.54
2026-03-05T16:08:08.5493153Z [1m[92m  Downloaded[0m zerotrie v0.2.3
2026-03-05T16:08:08.5544877Z [1m[92m  Downloaded[0m zmij v1.0.21
2026-03-05T16:08:08.5585515Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.40
2026-03-05T16:08:08.5692510Z [1m[92m  Downloaded[0m zerovec v0.11.5
2026-03-05T16:08:08.5759466Z [1m[92m  Downloaded[0m smithay-client-toolkit v0.19.2
2026-03-05T16:08:08.5840289Z [1m[92m  Downloaded[0m quick-xml v0.39.2
2026-03-05T16:08:08.5908833Z [1m[92m  Downloaded[0m wayland-protocols v0.32.11
2026-03-05T16:08:08.6009306Z [1m[92m  Downloaded[0m winnow v0.7.14
2026-03-05T16:08:08.6127311Z [1m[92m  Downloaded[0m zune-jpeg v0.4.21
2026-03-05T16:08:08.6166602Z [1m[92m  Downloaded[0m zune-jpeg v0.5.12
2026-03-05T16:08:08.6210646Z [1m[92m  Downloaded[0m wayland-client v0.31.13
2026-03-05T16:08:08.6239553Z [1m[92m  Downloaded[0m zerocopy v0.8.40
2026-03-05T16:08:08.6346806Z [1m[92m  Downloaded[0m wgpu-core v22.1.0
2026-03-05T16:08:08.6426934Z [1m[92m  Downloaded[0m regex-syntax v0.8.10
2026-03-05T16:08:08.6505024Z [1m[92m  Downloaded[0m ash v0.38.0+1.3.281
2026-03-05T16:08:08.6670046Z [1m[92m  Downloaded[0m rustix v0.38.44
2026-03-05T16:08:08.6947220Z [1m[92m  Downloaded[0m egui v0.29.1
2026-03-05T16:08:08.7049655Z [1m[92m  Downloaded[0m rustls v0.23.37
2026-03-05T16:08:08.7177374Z [1m[92m  Downloaded[0m rustix v1.1.4
2026-03-05T16:08:08.7465460Z [1m[92m  Downloaded[0m av-scenechange v0.14.1
2026-03-05T16:08:08.7585254Z [1m[92m  Downloaded[0m wgpu-hal v22.0.0
2026-03-05T16:08:08.7674083Z [1m[92m  Downloaded[0m url v2.5.8
2026-03-05T16:08:08.7706059Z [1m[92m  Downloaded[0m tracing v0.1.44
2026-03-05T16:08:08.7880137Z [1m[92m  Downloaded[0m webpki-roots v1.0.6
2026-03-05T16:08:08.7922647Z [1m[92m  Downloaded[0m wgpu v22.1.0
2026-03-05T16:08:08.8052060Z [1m[92m  Downloaded[0m unicode-width v0.1.14
2026-03-05T16:08:08.8108714Z [1m[92m  Downloaded[0m linux-raw-sys v0.4.15
2026-03-05T16:08:08.8585432Z [1m[92m  Downloaded[0m syn v2.0.117
2026-03-05T16:08:08.8697698Z [1m[92m  Downloaded[0m regex-automata v0.4.14
2026-03-05T16:08:08.8842595Z [1m[92m  Downloaded[0m ttf-parser v0.25.1
2026-03-05T16:08:08.8943986Z [1m[92m  Downloaded[0m libc v0.2.182
2026-03-05T16:08:08.9350263Z [1m[92m  Downloaded[0m wgpu-core v0.21.1
2026-03-05T16:08:08.9422704Z [1m[92m  Downloaded[0m tiny-skia v0.11.4
2026-03-05T16:08:08.9566971Z [1m[92m  Downloaded[0m ash v0.37.3+1.3.251
2026-03-05T16:08:08.9716605Z [1m[92m  Downloaded[0m pxfm v0.1.28
2026-03-05T16:08:08.9977156Z [1m[92m  Downloaded[0m epaint_default_fonts v0.29.1
2026-03-05T16:08:09.0058189Z [1m[92m  Downloaded[0m wgpu-hal v0.21.1
2026-03-05T16:08:09.0142872Z [1m[92m  Downloaded[0m winit v0.30.13
2026-03-05T16:08:09.0364326Z [1m[92m  Downloaded[0m jiff v0.2.23
2026-03-05T16:08:09.0537310Z [1m[92m  Downloaded[0m exr v1.74.0
2026-03-05T16:08:09.0631547Z [1m[92m  Downloaded[0m serde_json v1.0.149
2026-03-05T16:08:09.0708000Z [1m[92m  Downloaded[0m rayon v1.11.0
2026-03-05T16:08:09.0807599Z [1m[92m  Downloaded[0m wgpu v0.20.1
2026-03-05T16:08:09.0928944Z [1m[92m  Downloaded[0m smithay-client-toolkit v0.20.0
2026-03-05T16:08:09.1000591Z [1m[92m  Downloaded[0m naga v22.1.0
2026-03-05T16:08:09.1154697Z [1m[92m  Downloaded[0m xkeysym v0.2.1
2026-03-05T16:08:09.1184706Z [1m[92m  Downloaded[0m x11-dl v2.21.0
2026-03-05T16:08:09.1220213Z [1m[92m  Downloaded[0m linux-raw-sys v0.12.1
2026-03-05T16:08:09.1874016Z [1m[92m  Downloaded[0m weezl v0.1.12
2026-03-05T16:08:09.1899944Z [1m[92m  Downloaded[0m khronos_api v3.1.0
2026-03-05T16:08:09.2086543Z [1m[92m  Downloaded[0m xcursor v0.3.10
2026-03-05T16:08:09.2095521Z [1m[92m  Downloaded[0m usvg-parser v0.37.0
2026-03-05T16:08:09.2122500Z [1m[92m  Downloaded[0m serde v1.0.228
2026-03-05T16:08:09.2159519Z [1m[92m  Downloaded[0m rustls-webpki v0.103.9
2026-03-05T16:08:09.2192269Z [1m[92m  Downloaded[0m naga v0.20.0
2026-03-05T16:08:09.2339646Z [1m[92m  Downloaded[0m xml-rs v0.8.28
2026-03-05T16:08:09.2370733Z [1m[92m  Downloaded[0m uuid v1.21.0
2026-03-05T16:08:09.2401881Z [1m[92m  Downloaded[0m ureq v2.12.1
2026-03-05T16:08:09.2453274Z [1m[92m  Downloaded[0m toml_edit v0.22.27
2026-03-05T16:08:09.2498759Z [1m[92m  Downloaded[0m x11rb-protocol v0.13.2
2026-03-05T16:08:09.2626886Z [1m[92m  Downloaded[0m combine v4.6.7
2026-03-05T16:08:09.2683731Z [1m[92m  Downloaded[0m yoke v0.8.1
2026-03-05T16:08:09.2701566Z [1m[92m  Downloaded[0m wgpu-types v22.0.0
2026-03-05T16:08:09.2718872Z [1m[92m  Downloaded[0m wgpu-types v0.20.0
2026-03-05T16:08:09.2735437Z [1m[92m  Downloaded[0m webbrowser v1.1.0
2026-03-05T16:08:09.2775586Z [1m[92m  Downloaded[0m ring v0.17.14
2026-03-05T16:08:09.3211784Z [1m[92m  Downloaded[0m wayland-scanner v0.31.9
2026-03-05T16:08:09.3234086Z [1m[92m  Downloaded[0m x11rb v0.13.2
2026-03-05T16:08:09.3320422Z [1m[92m  Downloaded[0m wayland-protocols-plasma v0.3.11
2026-03-05T16:08:09.3368297Z [1m[92m  Downloaded[0m wayland-protocols-experimental v20250721.0.1
2026-03-05T16:08:09.3385898Z [1m[92m  Downloaded[0m usvg v0.37.0
2026-03-05T16:08:09.3400468Z [1m[92m  Downloaded[0m tiny-skia-path v0.11.4
2026-03-05T16:08:09.3419853Z [1m[92m  Downloaded[0m resvg v0.37.0
2026-03-05T16:08:09.3451931Z [1m[92m  Downloaded[0m zerovec-derive v0.11.2
2026-03-05T16:08:09.3467637Z [1m[92m  Downloaded[0m zeroize v1.8.2
2026-03-05T16:08:09.3482614Z [1m[92m  Downloaded[0m rav1e v0.8.1
2026-03-05T16:08:09.3833092Z [1m[92m  Downloaded[0m zerofrom v0.1.6
2026-03-05T16:08:09.3841806Z [1m[92m  Downloaded[0m writeable v0.6.2
2026-03-05T16:08:09.3860952Z [1m[92m  Downloaded[0m web-time v1.1.0
2026-03-05T16:08:09.3878050Z [1m[92m  Downloaded[0m tiff v0.10.3
2026-03-05T16:08:09.4016334Z [1m[92m  Downloaded[0m wayland-sys v0.31.9
2026-03-05T16:08:09.4035711Z [1m[92m  Downloaded[0m wayland-protocols-wlr v0.3.11
2026-03-05T16:08:09.4061885Z [1m[92m  Downloaded[0m wayland-backend v0.3.13
2026-03-05T16:08:09.4112829Z [1m[92m  Downloaded[0m wasm-bindgen v0.2.114
2026-03-05T16:08:09.4138715Z [1m[92m  Downloaded[0m usvg-tree v0.37.0
2026-03-05T16:08:09.4150418Z [1m[92m  Downloaded[0m tracing-core v0.1.36
2026-03-05T16:08:09.4177896Z [1m[92m  Downloaded[0m toml_edit v0.25.4+spec-1.1.0
2026-03-05T16:08:09.4217357Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2026-03-05T16:08:09.4248669Z [1m[92m  Downloaded[0m ron v0.8.1
2026-03-05T16:08:09.4310517Z [1m[92m  Downloaded[0m rand v0.8.5
2026-03-05T16:08:09.4345395Z [1m[92m  Downloaded[0m glam v0.28.0
2026-03-05T16:08:09.4547033Z [1m[92m  Downloaded[0m epaint v0.29.1
2026-03-05T16:08:09.4580428Z [1m[92m  Downloaded[0m calloop v0.13.0
2026-03-05T16:08:09.4615479Z [1m[92m  Downloaded[0m base64 v0.21.7
2026-03-05T16:08:09.4654506Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
2026-03-05T16:08:09.4664381Z [1m[92m  Downloaded[0m y4m v0.8.0
2026-03-05T16:08:09.4676545Z [1m[92m  Downloaded[0m xmlwriter v0.1.0
2026-03-05T16:08:09.4686670Z [1m[92m  Downloaded[0m xkbcommon-dl v0.4.2
2026-03-05T16:08:09.4697975Z [1m[92m  Downloaded[0m wayland-protocols-misc v0.3.11
2026-03-05T16:08:09.4710884Z [1m[92m  Downloaded[0m wayland-cursor v0.31.13
2026-03-05T16:08:09.4719708Z [1m[92m  Downloaded[0m wayland-csd-frame v0.3.0
2026-03-05T16:08:09.4729737Z [1m[92m  Downloaded[0m wasm-bindgen-macro v0.2.114
2026-03-05T16:08:09.4739240Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-03-05T16:08:09.4752204Z [1m[92m  Downloaded[0m v_frame v0.3.9
2026-03-05T16:08:09.4768530Z [1m[92m  Downloaded[0m unicode-xid v0.2.6
2026-03-05T16:08:09.4781742Z [1m[92m  Downloaded[0m toml_parser v1.0.9+spec-1.1.0
2026-03-05T16:08:09.4804889Z [1m[92m  Downloaded[0m toml_datetime v1.0.0+spec-1.1.0
2026-03-05T16:08:09.4817320Z [1m[92m  Downloaded[0m toml v0.8.23
2026-03-05T16:08:09.4841230Z [1m[92m  Downloaded[0m smallvec v1.15.1
2026-03-05T16:08:09.4862682Z [1m[92m  Downloaded[0m ndk-sys v0.5.0+25.2.9519653
2026-03-05T16:08:09.4926693Z [1m[92m  Downloaded[0m image v0.25.9
2026-03-05T16:08:09.5020478Z [1m[92m  Downloaded[0m moxcms v0.7.11
2026-03-05T16:08:09.5125728Z [1m[92m  Downloaded[0m utf8parse v0.2.2
2026-03-05T16:08:09.5136496Z [1m[92m  Downloaded[0m thiserror-impl v2.0.18
2026-03-05T16:08:09.5151014Z [1m[92m  Downloaded[0m subtle v2.6.1
2026-03-05T16:08:09.5163233Z [1m[92m  Downloaded[0m spirv v0.3.0+sdk-1.3.268.0
2026-03-05T16:08:09.5174116Z [1m[92m  Downloaded[0m regex v1.12.3
2026-03-05T16:08:09.5228276Z [1m[92m  Downloaded[0m qoi v0.4.1
2026-03-05T16:08:09.5257684Z [1m[92m  Downloaded[0m png v0.18.1
2026-03-05T16:08:09.5299465Z [1m[92m  Downloaded[0m png v0.17.16
2026-03-05T16:08:09.5338460Z [1m[92m  Downloaded[0m nom v8.0.0
2026-03-05T16:08:09.5393788Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2026-03-05T16:08:09.5418960Z [1m[92m  Downloaded[0m itertools v0.14.0
2026-03-05T16:08:09.5496084Z [1m[92m  Downloaded[0m idna v1.1.0
2026-03-05T16:08:09.5531772Z [1m[92m  Downloaded[0m icu_properties_data v2.1.2
2026-03-05T16:08:09.5638417Z [1m[92m  Downloaded[0m glutin v0.32.3
2026-03-05T16:08:09.5677021Z [1m[92m  Downloaded[0m wasm-bindgen-macro-support v0.2.114
2026-03-05T16:08:09.5695467Z [1m[92m  Downloaded[0m termcolor v1.4.1
2026-03-05T16:08:09.5708197Z [1m[92m  Downloaded[0m synstructure v0.13.2
2026-03-05T16:08:09.5718563Z [1m[92m  Downloaded[0m smithay-clipboard v0.7.3
2026-03-05T16:08:09.5734667Z [1m[92m  Downloaded[0m simplecss v0.2.2
2026-03-05T16:08:09.5752808Z [1m[92m  Downloaded[0m serde_core v1.0.228
2026-03-05T16:08:09.5780852Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2026-03-05T16:08:09.5818878Z [1m[92m  Downloaded[0m num-traits v0.2.19
2026-03-05T16:08:09.5845662Z [1m[92m  Downloaded[0m num-bigint v0.4.6
2026-03-05T16:08:09.5893960Z [1m[92m  Downloaded[0m memchr v2.8.0
2026-03-05T16:08:09.5949558Z [1m[92m  Downloaded[0m icu_provider v2.1.1
2026-03-05T16:08:09.5975441Z [1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
2026-03-05T16:08:09.5996677Z [1m[92m  Downloaded[0m hashbrown v0.15.5
2026-03-05T16:08:09.6046873Z [1m[92m  Downloaded[0m walkdir v2.5.0
2026-03-05T16:08:09.6065722Z [1m[92m  Downloaded[0m unicode-ident v1.0.24
2026-03-05T16:08:09.6093895Z [1m[92m  Downloaded[0m unicase v2.9.0
2026-03-05T16:08:09.6107939Z [1m[92m  Downloaded[0m tinystr v0.8.2
2026-03-05T16:08:09.6127964Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2026-03-05T16:08:09.6141535Z [1m[92m  Downloaded[0m thiserror v2.0.18
2026-03-05T16:08:09.6209006Z [1m[92m  Downloaded[0m thiserror v1.0.69
2026-03-05T16:08:09.6272385Z [1m[92m  Downloaded[0m svgtypes v0.13.0
2026-03-05T16:08:09.6297614Z [1m[92m  Downloaded[0m static_assertions v1.1.0
2026-03-05T16:08:09.6311761Z [1m[92m  Downloaded[0m rustversion v1.0.22
2026-03-05T16:08:09.6340365Z [1m[92m  Downloaded[0m rustc-hash v1.1.0
2026-03-05T16:08:09.6349706Z [1m[92m  Downloaded[0m proc-macro2 v1.0.106
2026-03-05T16:08:09.6380066Z [1m[92m  Downloaded[0m polling v3.11.0
2026-03-05T16:08:09.6410648Z [1m[92m  Downloaded[0m ndk v0.9.0
2026-03-05T16:08:09.6441323Z [1m[92m  Downloaded[0m memmap2 v0.9.10
2026-03-05T16:08:09.6458752Z [1m[92m  Downloaded[0m kurbo v0.9.5
2026-03-05T16:08:09.6504411Z [1m[92m  Downloaded[0m jni v0.21.1
2026-03-05T16:08:09.6573709Z [1m[92m  Downloaded[0m imgref v1.12.0
2026-03-05T16:08:09.6590305Z [1m[92m  Downloaded[0m image-webp v0.2.4
2026-03-05T16:08:09.6612693Z [1m[92m  Downloaded[0m icu_normalizer v2.1.1
2026-03-05T16:08:09.6648511Z [1m[92m  Downloaded[0m icu_locale_core v2.1.1
2026-03-05T16:08:09.6718803Z [1m[92m  Downloaded[0m icu_collections v2.1.1
2026-03-05T16:08:09.6781820Z [1m[92m  Downloaded[0m gpu-alloc-types v0.3.0
2026-03-05T16:08:09.6789467Z [1m[92m  Downloaded[0m gpu-alloc v0.6.0
2026-03-05T16:08:09.6803251Z [1m[92m  Downloaded[0m eframe v0.29.1
2026-03-05T16:08:09.6840926Z [1m[92m  Downloaded[0m crc32fast v1.5.0
2026-03-05T16:08:09.6859602Z [1m[92m  Downloaded[0m calloop v0.14.4
2026-03-05T16:08:09.6895388Z [1m[92m  Downloaded[0m untrusted v0.9.0
2026-03-05T16:08:09.6912104Z [1m[92m  Downloaded[0m type-map v0.5.1
2026-03-05T16:08:09.6920598Z [1m[92m  Downloaded[0m toml_write v0.1.2
2026-03-05T16:08:09.6933106Z [1m[92m  Downloaded[0m toml_datetime v0.6.11
2026-03-05T16:08:09.6944059Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2026-03-05T16:08:09.6952585Z [1m[92m  Downloaded[0m smol_str v0.2.2
2026-03-05T16:08:09.6966781Z [1m[92m  Downloaded[0m siphasher v1.0.2
2026-03-05T16:08:09.6980306Z [1m[92m  Downloaded[0m siphasher v0.3.11
2026-03-05T16:08:09.6992714Z [1m[92m  Downloaded[0m rustls-pki-types v1.14.0
2026-03-05T16:08:09.7018274Z [1m[92m  Downloaded[0m pin-project-lite v0.2.17
2026-03-05T16:08:09.7078648Z [1m[92m  Downloaded[0m phf_macros v0.11.3
2026-03-05T16:08:09.7088463Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2026-03-05T16:08:09.7109791Z [1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
2026-03-05T16:08:09.7118996Z [1m[92m  Downloaded[0m icu_properties v2.1.2
2026-03-05T16:08:09.7141020Z [1m[92m  Downloaded[0m num_enum v0.7.5
2026-03-05T16:08:09.7200614Z [1m[92m  Downloaded[0m num-rational v0.4.2
2026-03-05T16:08:09.7213041Z [1m[92m  Downloaded[0m rctree v0.5.0
2026-03-05T16:08:09.7224695Z [1m[92m  Downloaded[0m pico-args v0.5.0
2026-03-05T16:08:09.7238292Z [1m[92m  Downloaded[0m num-derive v0.4.2
2026-03-05T16:08:09.7256150Z [1m[92m  Downloaded[0m imagesize v0.12.0
2026-03-05T16:08:09.7281000Z [1m[92m  Downloaded[0m egui_extras v0.29.1
2026-03-05T16:08:09.7303572Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2026-03-05T16:08:09.7312053Z [1m[92m  Downloaded[0m pastey v0.1.1
2026-03-05T16:08:09.7329432Z [1m[92m  Downloaded[0m nohash-hasher v0.2.0
2026-03-05T16:08:09.7338221Z [1m[92m  Downloaded[0m quote v1.0.45
2026-03-05T16:08:09.7366056Z [1m[92m  Downloaded[0m renderdoc-sys v1.1.0
2026-03-05T16:08:09.7375198Z [1m[92m  Downloaded[0m ravif v0.12.0
2026-03-05T16:08:09.7386766Z [1m[92m  Downloaded[0m indexmap v2.13.0
2026-03-05T16:08:09.7430383Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2026-03-05T16:08:09.7439545Z [1m[92m  Downloaded[0m same-file v1.0.6
2026-03-05T16:08:09.7453833Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2026-03-05T16:08:09.7480968Z [1m[92m  Downloaded[0m anstream v0.6.21
2026-03-05T16:08:09.7500753Z [1m[92m  Downloaded[0m raw-window-handle v0.6.2
2026-03-05T16:08:09.7519034Z [1m[92m  Downloaded[0m noop_proc_macro v0.3.0
2026-03-05T16:08:09.7527922Z [1m[92m  Downloaded[0m itoa v1.0.17
2026-03-05T16:08:09.7542209Z [1m[92m  Downloaded[0m core2 v0.4.0
2026-03-05T16:08:09.7561826Z [1m[92m  Downloaded[0m built v0.8.0
2026-03-05T16:08:09.7580230Z [1m[92m  Downloaded[0m num-integer v0.1.46
2026-03-05T16:08:09.7596171Z [1m[92m  Downloaded[0m libloading v0.8.9
2026-03-05T16:08:09.7619610Z [1m[92m  Downloaded[0m hexf-parse v0.2.1
2026-03-05T16:08:09.7625986Z [1m[92m  Downloaded[0m glutin_egl_sys v0.7.1
2026-03-05T16:08:09.7633956Z [1m[92m  Downloaded[0m glow v0.14.2
2026-03-05T16:08:09.7678199Z [1m[92m  Downloaded[0m enum-map v2.7.3
2026-03-05T16:08:09.7694021Z [1m[92m  Downloaded[0m scoped-tls v1.0.1
2026-03-05T16:08:09.7703727Z [1m[92m  Downloaded[0m rand_core v0.6.4
2026-03-05T16:08:09.7717176Z [1m[92m  Downloaded[0m potential_utf v0.1.4
2026-03-05T16:08:09.7726941Z [1m[92m  Downloaded[0m pollster v0.3.0
